[INFO ] --- [2026-08-22 23:49:29] Starting test runner with 16 threads. Set with -define:ODIN_TEST_THREADS=n.
[INFO ] --- [2026-08-22 23:49:29] The random seed sent to every test is: 193822704748473. Set with -define:ODIN_TEST_RANDOM_SEED=n.
[INFO ] --- [2026-08-22 23:49:29] Memory tracking is enabled. Tests will log their memory usage if there's an issue.
[INFO ] --- [2026-08-22 23:49:29] < Final Mem/ Total Mem> <  Peak Mem> (#Free/Alloc) :: [package.test_name]
        +++ leak        14B @ 0x549FA83B9 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x54954356E [catalog.odin:806:catalogs_load()]
        +++ leak        20B @ 0x53F33956D [catalog.odin:642:catalogs_load()]
        +++ leak         9B @ 0x549F24355 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x53F178849 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0x54963FE27 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x53F2B1A48 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x5497A94CB [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x5495CADC8 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x53F0F9DA6 [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0x53F3D1722 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0x53F3C04DA [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0x5495E2780 [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0x5495F1995 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x549626D32 [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0x5495F1DD5 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x54968A636 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0x549566226 [catalog.odin:516:catalogs_load()]
        +++ leak        25B @ 0x54947C22B [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0x54978B1E2 [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0x549613C23 [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0x548C66615 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x5495A0608 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0x549563B91 [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0x53F31C2E3 [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0x549714EAA [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x53F2C86FF [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0x54964CBA6 [catalog.odin:516:catalogs_load()]
        +++ leak         6B @ 0x53F28B8DD [catalog.odin:552:catalogs_load()]
        +++ leak        20B @ 0x549FD63CB [catalog.odin:642:catalogs_load()]
        +++ leak       896B @ 0x53F03D500 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x53F31212A [catalog.odin:642:catalogs_load()]
        +++ leak         5B @ 0x549621D08 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x5496994C8 [catalog.odin:516:catalogs_load()]
        +++ leak         3B @ 0x54950CAE3 [catalog.odin:642:catalogs_load()]
        +++ leak         3B @ 0x54945D678 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x53F194B55 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0x549F52108 [catalog.odin:688:catalogs_load()]
        +++ leak        13B @ 0x5496BABA0 [catalog.odin:552:catalogs_load()]
        +++ leak    2.94KiB @ 0x53F0A5E00 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x54951A7E0 [catalog.odin:552:catalogs_load()]
        +++ leak         8B @ 0x549513277 [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0x53F283249 [catalog.odin:552:catalogs_load()]
        +++ leak       896B @ 0x548C4F600 [catalog.odin:806:catalogs_load()]
        +++ leak        18B @ 0x54941439B [catalog.odin:806:catalogs_load()]
        +++ leak        12B @ 0x53F17C4AB [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x549469810 [catalog.odin:806:catalogs_load()]
        +++ leak        20B @ 0x548D0B40B [catalog.odin:642:catalogs_load()]
        +++ leak       384B @ 0x548CF4C48 [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0x53F15843C [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x54959BCDF [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0x53F2D9995 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x5496AFBF6 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0x5496C6296 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x53F332093 [catalog.odin:642:catalogs_load()]
        +++ leak         2B @ 0x53F329DC2 [catalog.odin:642:catalogs_load()]
        +++ leak         5B @ 0x53F02FD08 [catalog.odin:466:catalogs_load()]
        +++ leak        26B @ 0x5495BC03E [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0x549F5F525 [catalog.odin:552:catalogs_load()]
        +++ leak    2.94KiB @ 0x53F15E640 [parser.odin:299:parse_object_body()]
        +++ leak       896B @ 0x53F03D0C0 [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0x53F330E63 [catalog.odin:642:catalogs_load()]
        +++ leak    2.94KiB @ 0x53F26E280 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0x5495A9B7C [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0x549614F6F [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0x53F0A5D61 [catalog.odin:552:catalogs_load()]
        +++ leak       896B @ 0x5494A6E80 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x548CECC95 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x53F2AFF1B [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x53F0A90D5 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x53F2738E7 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x53F325F2A [catalog.odin:642:catalogs_load()]
        +++ leak        19B @ 0x53F28F2AB [catalog.odin:642:catalogs_load()]
        +++ leak        12B @ 0x53F1E9E6B [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0x549FC5CD5 [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0x5496669E2 [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0x53F3093E3 [catalog.odin:642:catalogs_load()]
        +++ leak         6B @ 0x53F2D7210 [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0x53F308608 [catalog.odin:642:catalogs_load()]
        +++ leak       896B @ 0x548C402C0 [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x53F1DB980 [catalog.odin:688:catalogs_load()]
        +++ leak        20B @ 0x53F3279ED [catalog.odin:642:catalogs_load()]
        +++ leak       896B @ 0x53F1CECC0 [catalog.odin:642:catalogs_load()]
        +++ leak        15B @ 0x53F2493E6 [catalog.odin:516:catalogs_load()]
        +++ leak        11B @ 0x549F0382C [catalog.odin:516:catalogs_load()]
        +++ leak         6B @ 0x54971A908 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0x54946FD66 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x5495D7793 [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0x5495D49E6 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x53F0682E6 [catalog.odin:516:catalogs_load()]
        +++ leak        13B @ 0x53F310588 [catalog.odin:642:catalogs_load()]
        +++ leak       896B @ 0x53F095540 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x549599153 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0x5495364F0 [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0x53F1FDDA1 [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0x54978F3A0 [catalog.odin:552:catalogs_load()]
        +++ leak        19B @ 0x53F325127 [catalog.odin:642:catalogs_load()]
        +++ leak    1.56KiB @ 0x53F1D1380 [parser.odin:299:parse_object_body()]
        +++ leak        12B @ 0x548C3619C [catalog.odin:688:catalogs_load()]
        +++ leak        15B @ 0x53F17A619 [catalog.odin:642:catalogs_load()]
        +++ leak        13B @ 0x53F3DF208 [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0x549691F48 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0x54975A1A2 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x549793AC0 [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0x549FFD0A9 [catalog.odin:688:catalogs_load()]
        +++ leak        11B @ 0x54970BD9A [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0x548C7AE2B [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0x53F273895 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x5495EFA08 [catalog.odin:466:catalogs_load()]
        +++ leak        23B @ 0x548D0F73A [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0x549F95E48 [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0x53F132A76 [catalog.odin:552:catalogs_load()]
        +++ leak        12B @ 0x53F2588DA [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x53F356D66 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x5497EAA26 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x53F12D13A [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0x53F32871D [catalog.odin:642:catalogs_load()]
        +++ leak       384B @ 0x549580908 [catalog.odin:1211:catalogs_load()]
        +++ leak        11B @ 0x548CC906C [catalog.odin:516:catalogs_load()]
        +++ leak        13B @ 0x548CBDD88 [catalog.odin:806:catalogs_load()]
        +++ leak         6B @ 0x54974CF50 [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0x53F074ABC [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0x53F2DB095 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x53F3E31C9 [catalog.odin:466:catalogs_load()]
        +++ leak         4B @ 0x53F1B74BD [catalog.odin:688:catalogs_load()]
        +++ leak        11B @ 0x548C8F12C [catalog.odin:516:catalogs_load()]
        +++ leak         3B @ 0x5495A2290 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x53F1F5D00 [parser.odin:299:parse_object_body()]
        +++ leak       309B @ 0x53F104068 [catalog_test.odin:20:replace1()]
        +++ leak        14B @ 0x54973D654 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x53F330EB5 [catalog.odin:642:catalogs_load()]
        +++ leak        13B @ 0x53F309808 [catalog.odin:642:catalogs_load()]
        +++ leak       112B @ 0x53F1C4D18 [catalog.odin:711:catalogs_load()]
        +++ leak         5B @ 0x5494A8988 [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x5496E07F6 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0x549431E36 [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0x53F15DEE5 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0x5495999A2 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0x53F3924C8 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0x53F253ED1 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x53F27DF55 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0x548C16D58 [catalog.odin:806:catalogs_load()]
        +++ leak       896B @ 0x548CC6940 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0x5496B8F80 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0x53F0042C8 [catalog.odin:516:catalogs_load()]
        +++ leak         3B @ 0x549FA83CF [catalog.odin:466:catalogs_load()]
        +++ leak       896B @ 0x549440900 [catalog.odin:516:catalogs_load()]
        +++ leak         2B @ 0x53F2F9063 [catalog.odin:642:catalogs_load()]
        +++ leak         3B @ 0x5496848C8 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0x5496D3910 [catalog.odin:516:catalogs_load()]
        +++ leak        17B @ 0x5497029C9 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x53F0B2CFC [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x5497383F6 [catalog.odin:552:catalogs_load()]
        +++ leak        11B @ 0x5497FC5AF [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0x549541319 [catalog.odin:642:catalogs_load()]
        +++ leak       896B @ 0x53F234840 [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0x549625110 [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0x53F3E35FC [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x548C722C0 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0x54969F226 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x53F16B8AF [catalog.odin:552:catalogs_load()]
        +++ leak         6B @ 0x549488910 [catalog.odin:552:catalogs_load()]
        +++ leak        17B @ 0x53F1FDD88 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0x5494172B9 [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0x54975252B [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0x549515317 [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0x54943E7D0 [catalog.odin:516:catalogs_load()]
        +++ leak        12B @ 0x5496839DA [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x53F0DC450 [catalog.odin:516:catalogs_load()]
        +++ leak         3B @ 0x54965C148 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0x549F839DF [catalog.odin:516:catalogs_load()]
        +++ leak        13B @ 0x548CD2248 [catalog.odin:806:catalogs_load()]
        +++ leak        17B @ 0x53F17EC4E [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x53F24605A [catalog.odin:466:catalogs_load()]
        +++ leak         8B @ 0x53F293750 [catalog.odin:516:catalogs_load()]
        +++ leak         2B @ 0x53F343309 [catalog.odin:642:catalogs_load()]
        +++ leak         9B @ 0x53F248FDB [catalog.odin:516:catalogs_load()]
        +++ leak         3B @ 0x549417B4F [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x53F316408 [catalog.odin:642:catalogs_load()]
        +++ leak         7B @ 0x53F156696 [catalog.odin:688:catalogs_load()]
        +++ leak        15B @ 0x549F14C62 [catalog.odin:466:catalogs_load()]
        +++ leak         2B @ 0x53F31C742 [catalog.odin:642:catalogs_load()]
        +++ leak    1.56KiB @ 0x53F262DC0 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0x53F3C3E7F [catalog.odin:516:catalogs_load()]
        +++ leak       896B @ 0x53F3D9480 [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0x5495539A0 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x53F3FB508 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0x549470CA2 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x53F0DC45B [catalog.odin:516:catalogs_load()]
        +++ leak        22B @ 0x53F10FC56 [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0x53F2CC788 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0x549690FA6 [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0x53F319635 [catalog.odin:642:catalogs_load()]
        +++ leak       896B @ 0x53F19A780 [catalog.odin:516:catalogs_load()]
        +++ leak    1.56KiB @ 0x53F09E240 [parser.odin:299:parse_object_body()]
        +++ leak        10B @ 0x5496361FC [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x53F1F5C7E [catalog.odin:688:catalogs_load()]
        +++ leak         5B @ 0x549548688 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0x549F92C80 [parser.odin:299:parse_object_body()]
        +++ leak        17B @ 0x54944DAC9 [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x548CD9C49 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x54945B608 [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0x549FF0F96 [catalog.odin:1211:catalogs_load()]
        +++ leak         7B @ 0x548CDB3BC [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0x53F378EA9 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0x548CA9750 [catalog.odin:806:catalogs_load()]
        +++ leak         2B @ 0x53F309C9D [catalog.odin:642:catalogs_load()]
        +++ leak       384B @ 0x549FB5A40 [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0x54970F126 [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0x54945DABF [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0x53F3F1B20 [catalog.odin:806:catalogs_load()]
        +++ leak       896B @ 0x549FAC000 [catalog.odin:516:catalogs_load()]
        +++ leak        14B @ 0x54960DA66 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0x53F2D14BC [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0x549F2720B [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0x53F3716C6 [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0x53F018A66 [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0x5495C7663 [catalog.odin:552:catalogs_load()]
        +++ leak        22B @ 0x53F1557E7 [catalog.odin:642:catalogs_load()]
        +++ leak        13B @ 0x5497863E1 [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0x548C19A7C [catalog.odin:466:catalogs_load()]
        +++ leak    2.94KiB @ 0x5497572C0 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0x5494EF4DD [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0x549FCABA7 [catalog.odin:1211:catalogs_load()]
        +++ leak        14B @ 0x53F396DBF [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0x54972C4C8 [catalog.odin:516:catalogs_load()]
        +++ leak        17B @ 0x54950538E [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0x53F0BC4E2 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0x53F328C2A [catalog.odin:642:catalogs_load()]
        +++ leak        15B @ 0x53F306B4C [catalog.odin:642:catalogs_load()]
        +++ leak        15B @ 0x53F1045FF [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0x53F24229C [catalog.odin:688:catalogs_load()]
        +++ leak         5B @ 0x549640888 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0x53F21AB20 [catalog.odin:642:catalogs_load()]
        +++ leak         3B @ 0x53F1F7850 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0x53F0B8CC8 [catalog.odin:552:catalogs_load()]
