[INFO ] --- [2026-08-22 23:50:00] Starting test runner with 16 threads. Set with -define:ODIN_TEST_THREADS=n.
[INFO ] --- [2026-08-22 23:50:00] The random seed sent to every test is: 193853927028495. Set with -define:ODIN_TEST_RANDOM_SEED=n.
[INFO ] --- [2026-08-22 23:50:00] Memory tracking is enabled. Tests will log their memory usage if there's an issue.
[INFO ] --- [2026-08-22 23:50:00] < Final Mem/ Total Mem> <  Peak Mem> (#Free/Alloc) :: [package.test_name]
        +++ leak        14B @ 0xB1400728F [catalog.odin:466:catalogs_load()]
        +++ leak        17B @ 0xB1401BDBF [catalog.odin:806:catalogs_load()]
        +++ leak         8B @ 0xB1402224C [catalog.odin:806:catalogs_load()]
        +++ leak    1.56KiB @ 0xB1400CB40 [parser.odin:299:parse_object_body()]
        +++ leak         3B @ 0xB1400D328 [catalog.odin:516:catalogs_load()]
        +++ leak         7B @ 0xB1400B1C0 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0xB14016E7A [catalog.odin:688:catalogs_load()]
        +++ leak        14B @ 0xB1400A688 [catalog.odin:466:catalogs_load()]
        +++ leak        35B @ 0xB140100A5 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xB1400795F [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xB14017B00 [parser.odin:299:parse_object_body()]
        +++ leak        12B @ 0xB14026076 [catalog.odin:1211:catalogs_load()]
        +++ leak         6B @ 0xB1400F988 [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0xB14018148 [catalog.odin:688:catalogs_load()]
        +++ leak         5B @ 0xB14009FB1 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xB14018FFD [catalog.odin:688:catalogs_load()]
        +++ leak         3B @ 0xB14010EB8 [catalog.odin:552:catalogs_load()]
        +++ leak        15B @ 0xB14008608 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xB1400BE80 [catalog.odin:516:catalogs_load()]
        +++ leak         7B @ 0xB1402645B [catalog.odin:1211:catalogs_load()]
        +++ leak        26B @ 0xB1401DBE8 [catalog.odin:806:catalogs_load()]
        +++ leak        12B @ 0xB14009BE9 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xB14023380 [catalog.odin:1211:catalogs_load()]
        +++ leak         9B @ 0xB1401DC1B [catalog.odin:806:catalogs_load()]
        +++ leak         8B @ 0xB14006E88 [catalog.odin:466:catalogs_load()]
        +++ leak       384B @ 0xB14016508 [catalog.odin:688:catalogs_load()]
        +++ leak        12B @ 0xB14023313 [catalog.odin:1211:catalogs_load()]
        +++ leak         6B @ 0xB14018159 [catalog.odin:688:catalogs_load()]
        +++ leak        26B @ 0xB14010D08 [catalog.odin:552:catalogs_load()]
        +++ leak         7B @ 0xB1400F996 [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0xB1400DE1F [catalog.odin:516:catalogs_load()]
        +++ leak    1.53KiB @ 0xB1401C501 [parser.odin:392:unquote_string()]
        +++ leak        13B @ 0xB14017AA6 [catalog.odin:688:catalogs_load()]
        +++ leak         9B @ 0xB14021BEC [catalog.odin:806:catalogs_load()]
        +++ leak    1.56KiB @ 0xB140185C0 [parser.odin:299:parse_object_body()]
        +++ leak       384B @ 0xB140220B8 [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0xB14019A88 [catalog.odin:688:catalogs_load()]
        +++ leak        14B @ 0xB1400CA9D [catalog.odin:516:catalogs_load()]
        +++ leak        13B @ 0xB14018563 [catalog.odin:688:catalogs_load()]
        +++ leak        15B @ 0xB14011B36 [catalog.odin:552:catalogs_load()]
        +++ leak        11B @ 0xB140196C8 [catalog.odin:688:catalogs_load()]
        +++ leak         9B @ 0xB1401A698 [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0xB1400E227 [catalog.odin:516:catalogs_load()]
        +++ leak       896B @ 0xB14006B00 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xB140196DB [catalog.odin:688:catalogs_load()]
        +++ leak        12B @ 0xB140072A5 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xB1402335A [catalog.odin:1211:catalogs_load()]
        +++ leak        11B @ 0xB14025008 [catalog.odin:1211:catalogs_load()]
        +++ leak         9B @ 0xB1401DC0A [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0xB14018C08 [catalog.odin:688:catalogs_load()]
        +++ leak    2.94KiB @ 0xB14011BC0 [parser.odin:299:parse_object_body()]
        +++ leak        12B @ 0xB14009F9D [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xB14016690 [catalog.odin:688:catalogs_load()]
        +++ leak         7B @ 0xB1400C6E3 [catalog.odin:516:catalogs_load()]
        +++ leak         7B @ 0xB14018FDC [catalog.odin:688:catalogs_load()]
        +++ leak         9B @ 0xB14023C78 [catalog.odin:1211:catalogs_load()]
        +++ leak        22B @ 0xB14020348 [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xB14007B0B [catalog.odin:466:catalogs_load()]
        +++ leak         7B @ 0xB14015E56 [catalog.odin:688:catalogs_load()]
        +++ leak        18B @ 0xB14021A1D [catalog.odin:806:catalogs_load()]
        +++ leak        10B @ 0xB1400AAA8 [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xB140265F8 [catalog.odin:1211:catalogs_load()]
        +++ leak         3B @ 0xB140131DB [catalog.odin:642:catalogs_load()]
        +++ leak        12B @ 0xB1400725D [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xB1400E238 [catalog.odin:516:catalogs_load()]
        +++ leak         5B @ 0xB1401147C [catalog.odin:552:catalogs_load()]
        +++ leak        10B @ 0xB14015E30 [catalog.odin:688:catalogs_load()]
        +++ leak    1.56KiB @ 0xB14016EC0 [parser.odin:299:parse_object_body()]
        +++ leak        25B @ 0xB14021BFD [catalog.odin:806:catalogs_load()]
        +++ leak       384B @ 0xB140248C8 [catalog.odin:1211:catalogs_load()]
        +++ leak        15B @ 0xB1400BC88 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xB140072D2 [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0xB140248BA [catalog.odin:1211:catalogs_load()]
        +++ leak        14B @ 0xB1400BC9F [catalog.odin:466:catalogs_load()]
        +++ leak        20B @ 0xB14019AE8 [catalog.odin:688:catalogs_load()]
        +++ leak         5B @ 0xB1400F9A5 [catalog.odin:552:catalogs_load()]
        +++ leak    1.56KiB @ 0xB14007FC0 [parser.odin:299:parse_object_body()]
        +++ leak         5B @ 0xB14009524 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0xB140176A1 [catalog.odin:688:catalogs_load()]
        +++ leak    1.56KiB @ 0xB1400D7C0 [parser.odin:299:parse_object_body()]
        +++ leak        11B @ 0xB1400CAD7 [catalog.odin:516:catalogs_load()]
        +++ leak        17B @ 0xB14009531 [catalog.odin:466:catalogs_load()]
        +++ leak        22B @ 0xB14024A63 [catalog.odin:1211:catalogs_load()]
        +++ leak         5B @ 0xB140094F0 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xB1400E280 [parser.odin:299:parse_object_body()]
        +++ leak        15B @ 0xB14013670 [catalog.odin:642:catalogs_load()]
        +++ leak         5B @ 0xB14007271 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xB14010061 [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xB14014508 [catalog.odin:688:catalogs_load()]
        +++ leak    1.56KiB @ 0xB1400B640 [parser.odin:299:parse_object_body()]
        +++ leak         9B @ 0xB1400CAEA [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0xB1401D5DA [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xB14007948 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xB14014D24 [catalog.odin:688:catalogs_load()]
        +++ leak       384B @ 0xB14021C20 [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xB1401E11F [catalog.odin:806:catalogs_load()]
        +++ leak         5B @ 0xB1400DE2A [catalog.odin:516:catalogs_load()]
        +++ leak       896B @ 0xB14013200 [catalog.odin:642:catalogs_load()]
        +++ leak         3B @ 0xB14009BDE [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xB14008AC0 [parser.odin:299:parse_object_body()]
        +++ leak        14B @ 0xB1400B5CA [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xB1400E1F0 [catalog.odin:516:catalogs_load()]
        +++ leak        13B @ 0xB14017A5C [catalog.odin:688:catalogs_load()]
        +++ leak        14B @ 0xB140185A2 [catalog.odin:688:catalogs_load()]
        +++ leak        15B @ 0xB140135D9 [catalog.odin:642:catalogs_load()]
        +++ leak         9B @ 0xB14012AB8 [catalog.odin:642:catalogs_load()]
        +++ leak        14B @ 0xB1401905F [catalog.odin:688:catalogs_load()]
        +++ leak    1.56KiB @ 0xB1401CF80 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xB14019B04 [catalog.odin:688:catalogs_load()]
        +++ leak        13B @ 0xB14025C5C [catalog.odin:1211:catalogs_load()]
        +++ leak        13B @ 0xB14025C2B [catalog.odin:1211:catalogs_load()]
        +++ leak        16B @ 0xB1400B61E [catalog.odin:466:catalogs_load()]
        +++ leak        15B @ 0xB1401E108 [catalog.odin:806:catalogs_load()]
        +++ leak    1.43KiB @ 0xB1400EAB9 [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0xB1400C6D8 [catalog.odin:516:catalogs_load()]
        +++ leak         9B @ 0xB14013978 [catalog.odin:688:catalogs_load()]
        +++ leak        17B @ 0xB14008A73 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xB1401FC48 [catalog.odin:806:catalogs_load()]
        +++ leak       384B @ 0xB14015388 [catalog.odin:688:catalogs_load()]
        +++ leak        26B @ 0xB14020366 [catalog.odin:806:catalogs_load()]
        +++ leak        22B @ 0xB1402333C [catalog.odin:1211:catalogs_load()]
        +++ leak        13B @ 0xB14015E65 [catalog.odin:688:catalogs_load()]
        +++ leak    1.56KiB @ 0xB14023CC0 [parser.odin:299:parse_object_body()]
        +++ leak        12B @ 0xB14016E08 [catalog.odin:688:catalogs_load()]
        +++ leak        13B @ 0xB1401E14B [catalog.odin:806:catalogs_load()]
        +++ leak         8B @ 0xB1400F408 [catalog.odin:552:catalogs_load()]
        +++ leak        23B @ 0xB1401BDFE [catalog.odin:806:catalogs_load()]
        +++ leak        11B @ 0xB1400E214 [catalog.odin:516:catalogs_load()]
        +++ leak         3B @ 0xB14024848 [catalog.odin:1211:catalogs_load()]
        +++ leak         8B @ 0xB1400C6C8 [catalog.odin:516:catalogs_load()]
        +++ leak        13B @ 0xB1401CF0B [catalog.odin:806:catalogs_load()]
        +++ leak        17B @ 0xB14009FF2 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xB14014C88 [catalog.odin:688:catalogs_load()]
        +++ leak        10B @ 0xB14010EC3 [catalog.odin:552:catalogs_load()]
        +++ leak        10B @ 0xB14017ABB [catalog.odin:688:catalogs_load()]
        +++ leak        16B @ 0xB140196E6 [catalog.odin:688:catalogs_load()]
        +++ leak         4B @ 0xB140166A3 [catalog.odin:688:catalogs_load()]
        +++ leak         8B @ 0xB14016A48 [catalog.odin:688:catalogs_load()]
        +++ leak         3B @ 0xB14008635 [catalog.odin:466:catalogs_load()]
        +++ leak        10B @ 0xB14019A99 [catalog.odin:688:catalogs_load()]
        +++ leak        13B @ 0xB14009F88 [catalog.odin:466:catalogs_load()]
        +++ leak    1.56KiB @ 0xB14026640 [parser.odin:299:parse_object_body()]
        +++ leak        16B @ 0xB14016E8C [catalog.odin:688:catalogs_load()]
        +++ leak        13B @ 0xB140209BE [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xB1400CAFB [catalog.odin:516:catalogs_load()]
        +++ leak        15B @ 0xB14009562 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xB14015EA4 [catalog.odin:688:catalogs_load()]
        +++ leak        15B @ 0xB14010076 [catalog.odin:552:catalogs_load()]
        +++ leak    1.17KiB @ 0xB14022701 [catalog.odin:1211:catalogs_load()]
        +++ leak        10B @ 0xB14014CFA [catalog.odin:688:catalogs_load()]
        +++ leak        16B @ 0xB14017ACD [catalog.odin:688:catalogs_load()]
        +++ leak        33B @ 0xB14011B65 [catalog.odin:552:catalogs_load()]
        +++ leak         3B @ 0xB140210D0 [catalog.odin:806:catalogs_load()]
        +++ leak        17B @ 0xB1400B5EF [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xB140209DE [catalog.odin:806:catalogs_load()]
        +++ leak        10B @ 0xB14015E7A [catalog.odin:688:catalogs_load()]
        +++ leak        27B @ 0xB1401E808 [catalog.odin:806:catalogs_load()]
        +++ leak        19B @ 0xB1401CEC8 [catalog.odin:806:catalogs_load()]
        +++ leak         8B @ 0xB14021A37 [catalog.odin:806:catalogs_load()]
        +++ leak        11B @ 0xB1400E1DD [catalog.odin:516:catalogs_load()]
        +++ leak        12B @ 0xB14016E42 [catalog.odin:688:catalogs_load()]
        +++ leak        15B @ 0xB1400DE08 [catalog.odin:516:catalogs_load()]
        +++ leak        17B @ 0xB1400AABA [catalog.odin:466:catalogs_load()]
        +++ leak        16B @ 0xB14011B4D [catalog.odin:552:catalogs_load()]
        +++ leak        19B @ 0xB140135F0 [catalog.odin:642:catalogs_load()]
        +++ leak        24B @ 0xB1401DBC8 [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0xB14016A58 [catalog.odin:688:catalogs_load()]
        +++ leak    4.77KiB @ 0xB1401A6A9 [parser.odin:392:unquote_string()]
        +++ leak        20B @ 0xB1401CF20 [catalog.odin:806:catalogs_load()]
        +++ leak        20B @ 0xB1401360B [catalog.odin:642:catalogs_load()]
        +++ leak        10B @ 0xB14024C5D [catalog.odin:1211:catalogs_load()]
        +++ leak         5B @ 0xB1400AA74 [catalog.odin:466:catalogs_load()]
        +++ leak        11B @ 0xB14023AC8 [catalog.odin:1211:catalogs_load()]
        +++ leak        12B @ 0xB14016E1C [catalog.odin:688:catalogs_load()]
        +++ leak        17B @ 0xB1401C4A3 [catalog.odin:806:catalogs_load()]
        +++ leak       384B @ 0xB1400F800 [catalog.odin:552:catalogs_load()]
        +++ leak        14B @ 0xB1402149D [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xB14007EC8 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xB14014CC2 [catalog.odin:688:catalogs_load()]
        +++ leak       896B @ 0xB14024C80 [catalog.odin:1211:catalogs_load()]
        +++ leak        16B @ 0xB1400AAE9 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xB1400D74A [catalog.odin:516:catalogs_load()]
        +++ leak       896B @ 0xB14014180 [catalog.odin:688:catalogs_load()]
        +++ leak         9B @ 0xB140094FD [catalog.odin:466:catalogs_load()]
        +++ leak         6B @ 0xB140148E9 [catalog.odin:688:catalogs_load()]
        +++ leak        17B @ 0xB140072B9 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xB14007F26 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xB14007B00 [catalog.odin:466:catalogs_load()]
        +++ leak         5B @ 0xB1400CACA [catalog.odin:516:catalogs_load()]
        +++ leak        10B @ 0xB1401851C [catalog.odin:688:catalogs_load()]
        +++ leak        11B @ 0xB14026448 [catalog.odin:1211:catalogs_load()]
        +++ leak        14B @ 0xB140100D0 [catalog.odin:552:catalogs_load()]
        +++ leak        30B @ 0xB1401BDD8 [catalog.odin:806:catalogs_load()]
        +++ leak        13B @ 0xB1400E1C8 [catalog.odin:516:catalogs_load()]
        +++ leak        22B @ 0xB14025E2D [catalog.odin:1211:catalogs_load()]
        +++ leak         8B @ 0xB14022618 [catalog.odin:806:catalogs_load()]
        +++ leak         9B @ 0xB1400B5B9 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xB1400B588 [catalog.odin:466:catalogs_load()]
        +++ leak         3B @ 0xB14025C08 [catalog.odin:1211:catalogs_load()]
        +++ leak        16B @ 0xB1401008D [catalog.odin:552:catalogs_load()]
        +++ leak        16B @ 0xB14007F6A [catalog.odin:466:catalogs_load()]
        +++ leak         9B @ 0xB1400EAA8 [catalog.odin:552:catalogs_load()]
        +++ leak    1.56KiB @ 0xB1400A040 [parser.odin:299:parse_object_body()]
        +++ leak         4B @ 0xB14014515 [catalog.odin:688:catalogs_load()]
        +++ leak         6B @ 0xB14019B19 [catalog.odin:688:catalogs_load()]
        +++ leak    2.94KiB @ 0xB1401E840 [parser.odin:299:parse_object_body()]
        +++ leak        13B @ 0xB14011288 [catalog.odin:552:catalogs_load()]
        +++ leak         9B @ 0xB140148D8 [catalog.odin:688:catalogs_load()]
        +++ leak       896B @ 0xB1400F080 [catalog.odin:552:catalogs_load()]
        +++ leak         4B @ 0xB140156B0 [catalog.odin:688:catalogs_load()]
        +++ leak        15B @ 0xB1401E134 [catalog.odin:806:catalogs_load()]
        +++ leak        15B @ 0xB14008AA4 [catalog.odin:466:catalogs_load()]
        +++ leak        19B @ 0xB1401C488 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xB14009BC8 [catalog.odin:466:catalogs_load()]
        +++ leak        14B @ 0xB1400AA92 [catalog.odin:466:catalogs_load()]
        +++ leak       584B @ 0xB140203A9 [catalog.odin:806:catalogs_load()]
        +++ leak        14B @ 0xB14008A50 [catalog.odin:466:catalogs_load()]
        +++ leak        12B @ 0xB14023563 [catalog.odin:1211:catalogs_load()]
        +++ leak    1.13KiB @ 0xB1400BE91 [catalog.odin:516:catalogs_load()]
        +++ leak        10B @ 0xB1400A6A9 [catalog.odin:466:catalogs_load()]
        +++ leak        13B @ 0xB14024865 [catalog.odin:1211:catalogs_load()]
        +++ leak        10B @ 0xB1401129D [catalog.odin:552:catalogs_load()]
        +++ leak        12B @ 0xB14014C9C [catalog.odin:688:catalogs_load()]
        +++ leak         9B @ 0xB1401145E [catalog.odin:552:catalogs_load()]
        +++ leak        13B @ 0xB1400F9D6 [catalog.odin:552:catalogs_load()]
        +++ leak    1.56KiB @ 0xB14007300 [parser.odin:299:parse_object_body()]
        +++ leak        16B @ 0xB140072E8 [catalog.odin:466:catalogs_load()]
        +++ leak         4B @ 0xB14024490 [catalog.odin:1211:catalogs_load()]
        +++ leak       384B @ 0xB14013688 [catalog.odin:642:catalogs_load()]
        +++ leak         6B @ 0xB14011450 [catalog.odin:552:catalogs_load()]
        +++ leak         5B @ 0xB14026609 [catalog.odin:1211:catalogs_load()]
        +++ leak       384B @ 0xB1400D1A0 [catalog.odin:516:catalogs_load()]
        +++ leak        10B @ 0xB14025E08 [catalog.odin:1211:catalogs_load()]
        +++ leak         7B @ 0xB14014CD6 [catalog.odin:688:catalogs_load()]
